0 info it worked if it ends with ok
1291 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\normalize-package-data\package.json
1292 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\normalize-path\package.json
1293 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\normalize-range\package.json
1294 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\normalize-url\package.json
1295 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\npmconf\package.json
1296 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\npmlog\package.json
1297 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\num2fraction\package.json
1298 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\number-is-nan\package.json
1299 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\oauth-sign\package.json
1300 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\object-assign\package.json
1301 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\object-component\package.json
1302 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\object-path\package.json
1303 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\object.omit\package.json
1304 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\on-finished\package.json
1305 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\on-headers\package.json
1306 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\once\package.json
1307 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\openurl\package.json
1308 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\opn\package.json
1309 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\opt-merger\package.json
1310 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\optimist\package.json
1311 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\options\package.json
1312 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\orchestrator\package.json
1313 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ordered-read-streams\package.json
1314 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\original\package.json
1315 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\os-browserify\package.json
1316 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\os-homedir\package.json
1317 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\os-locale\package.json
1318 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\os-shim\package.json
1319 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\os-tmpdir\package.json
1320 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\osenv\package.json
1321 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\pako\package.json
1322 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\parse-glob\package.json
1323 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\parse-json\package.json
1324 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\parsejson\package.json
1325 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\parseqs\package.json
1326 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\parseuri\package.json
1327 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\parseurl\package.json
1328 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\path-array\package.json
1329 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\path-browserify\package.json
1330 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\path-exists\package.json
1331 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\path-is-absolute\package.json
1332 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\path-to-regexp\package.json
1333 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\path-type\package.json
1334 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\pbkdf2-compat\package.json
1335 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\pify\package.json
1336 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\pinkie\package.json
1337 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\pinkie-promise\package.json
1338 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\portscanner\package.json
1339 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss\package.json
1340 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-calc\package.json
1341 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-colormin\package.json
1342 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-convert-values\package.json
1343 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-discard-comments\package.json
1344 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-discard-duplicates\package.json
1345 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-discard-empty\package.json
1346 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-discard-unused\package.json
1347 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-filter-plugins\package.json
1348 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-loader\package.json
1349 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-merge-idents\package.json
1350 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-merge-longhand\package.json
1351 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-merge-rules\package.json
1352 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-message-helpers\package.json
1353 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-minify-font-values\package.json
1354 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-minify-gradients\package.json
1355 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-minify-params\package.json
1356 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-minify-selectors\package.json
1357 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-modules-extract-imports\package.json
1358 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-modules-local-by-default\package.json
1359 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-modules-scope\package.json
1360 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-modules-values\package.json
1361 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-normalize-charset\package.json
1362 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-normalize-url\package.json
1363 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-ordered-values\package.json
1364 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-reduce-idents\package.json
1365 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-reduce-transforms\package.json
1366 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-selector-parser\package.json
1367 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-svgo\package.json
1368 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-unique-selectors\package.json
1369 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-value-parser\package.json
1370 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\postcss-zindex\package.json
1371 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\prepend-http\package.json
1372 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\preserve\package.json
1373 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\pretty-hrtime\package.json
1374 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\private\package.json
1375 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\process\package.json
1376 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\process-nextick-args\package.json
1377 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\promise\package.json
1378 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\proto-list\package.json
1379 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\proxy-addr\package.json
1380 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\prr\package.json
1381 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\pseudomap\package.json
1382 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\punycode\package.json
1383 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\q\package.json
1384 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\qs\package.json
1385 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\query-string\package.json
1386 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\querystring\package.json
1387 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\querystring-es3\package.json
1388 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\querystringify\package.json
1389 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\randomatic\package.json
1390 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\range-parser\package.json
1391 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\react\package.json
1392 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\react-addons-css-transition-group\package.json
1393 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\react-dom\package.json
1394 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\react-markdown\package.json
1395 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\react-mixin\package.json
1396 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\react-redux\package.json
1397 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\react-remarkable\package.json
1398 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\react-router\package.json
1399 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\react-router-redux\package.json
1400 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\read-pkg\package.json
1401 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\read-pkg-up\package.json
1402 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\readable-stream\package.json
1403 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\readdirp\package.json
1404 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\rechoir\package.json
1405 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\redent\package.json
1406 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\reduce-css-calc\package.json
1407 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\reduce-function-call\package.json
1408 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\redux\package.json
1409 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\redux-devtools\package.json
1410 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\redux-logger\package.json
1411 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\redux-thunk\package.json
1412 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\regenerate\package.json
1413 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\regex-cache\package.json
1414 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\regexpu-core\package.json
1415 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\regjsgen\package.json
1416 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\regjsparser\package.json
1417 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\repeat-element\package.json
1418 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\repeat-string\package.json
1419 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\repeating\package.json
1420 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\replace-ext\package.json
1421 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\request\package.json
1422 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\requires-port\package.json
1423 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\resolve\package.json
1424 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\resp-modifier\package.json
1425 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\right-align\package.json
1426 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\rimraf\package.json
1427 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ripemd160\package.json
1428 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\sass-graph\package.json
1429 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\sass-loader\package.json
1430 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\sax\package.json
1431 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\semver\package.json
1432 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\send\package.json
1433 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\sequencify\package.json
1434 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\serve-index\package.json
1435 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\serve-static\package.json
1436 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\sha.js\package.json
1437 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\shebang-regex\package.json
1438 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\sigmund\package.json
1439 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\signal-exit\package.json
1440 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\slash\package.json
1441 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\sntp\package.json
1442 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\socket.io\package.json
1443 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\socket.io-adapter\package.json
1444 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\socket.io-client\package.json
1445 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\socket.io-parser\package.json
1446 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\sockjs\package.json
1447 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\sockjs-client\package.json
1448 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\sort-keys\package.json
1449 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\source-list-map\package.json
1450 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\source-map\package.json
1451 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\source-map-support\package.json
1452 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\sparkles\package.json
1453 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\spawn-sync\package.json
1454 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\spdx-correct\package.json
1455 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\spdx-exceptions\package.json
1456 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\spdx-expression-parse\package.json
1457 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\spdx-license-ids\package.json
1458 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\sprintf-js\package.json
1459 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\standard\package.json
1460 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\statuses\package.json
1461 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\stream-browserify\package.json
1462 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\stream-cache\package.json
1463 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\stream-consume\package.json
1464 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\stream-throttle\package.json
1465 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\strict-uri-encode\package.json
1466 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\string-width\package.json
1467 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\string_decoder\package.json
1468 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\stringstream\package.json
1469 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\strip-ansi\package.json
1470 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\strip-bom\package.json
1471 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\strip-indent\package.json
1472 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\style-loader\package.json
1473 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\supports-color\package.json
1474 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\svgo\package.json
1475 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\tapable\package.json
1476 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\tar\package.json
1477 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\tfunk\package.json
1478 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\through\package.json
1479 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\through2\package.json
1480 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\tildify\package.json
1481 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\time-stamp\package.json
1482 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\timers-browserify\package.json
1483 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\to-array\package.json
1484 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\to-fast-properties\package.json
1485 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\tough-cookie\package.json
1486 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\trim-newlines\package.json
1487 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\trim-right\package.json
1488 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\tty-browserify\package.json
1489 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\tunnel-agent\package.json
1490 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\type-is\package.json
1491 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\typedarray\package.json
1492 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ua-parser-js\package.json
1493 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ucfirst\package.json
1494 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\uglify-js\package.json
1495 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\uglify-save-license\package.json
1496 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\uglify-to-browserify\package.json
1497 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\uid-number\package.json
1498 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ultron\package.json
1499 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\underscore\package.json
1500 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\uniq\package.json
1501 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\uniqid\package.json
1502 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\uniqs\package.json
1503 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\unique-stream\package.json
1504 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\unpipe\package.json
1505 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\url\package.json
1506 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\url-parse\package.json
1507 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\user-home\package.json
1508 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\utf8\package.json
1509 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\util\package.json
1510 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\util-deprecate\package.json
1511 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\utils-merge\package.json
1512 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\v8flags\package.json
1513 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\validate-npm-package-license\package.json
1514 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\vary\package.json
1515 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\vinyl\package.json
1516 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\vinyl-fs\package.json
1517 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\vinyl-sourcemaps-apply\package.json
1518 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\vm-browserify\package.json
1519 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\warning\package.json
1520 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\watchpack\package.json
1521 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\webpack\package.json
1522 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\webpack-core\package.json
1523 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\webpack-dev-middleware\package.json
1524 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\webpack-dev-server\package.json
1525 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\webpack-stream\package.json
1526 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\websocket-driver\package.json
1527 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\websocket-extensions\package.json
1528 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\weinre\package.json
1529 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\whatwg-fetch\package.json
1530 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\whet.extend\package.json
1531 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\which\package.json
1532 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\window-size\package.json
1533 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\wordwrap\package.json
1534 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\wrap-ansi\package.json
1535 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\wrappy\package.json
1536 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ws\package.json
1537 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\xmlhttprequest-ssl\package.json
1538 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\xtend\package.json
1539 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\y18n\package.json
1540 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\yallist\package.json
1541 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\yargs\package.json
1542 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\yeast\package.json
1543 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\babylon\package.json
1544 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\babylon.cmd\package.json
1545 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\browser-sync\package.json
1546 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\browser-sync.cmd\package.json
1547 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\browserslist\package.json
1548 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\browserslist.cmd\package.json
1549 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\cssesc\package.json
1550 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\cssesc.cmd\package.json
1551 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\csso\package.json
1552 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\csso.cmd\package.json
